timestamp_utc,Ticker,Yahoo_Symbol,Sector,Current_Price,Volume,Daily_Liquidity_EGP,Liquidity_Source,Price_Source,Price_As_Of,Price_Freshness,Current_Open,Current_High,Current_Low,Current_Previous_Close,Current_Change_%,Current_Source_URL,Yahoo_Last_Close,Current_Yahoo_Delta_%,Technical_Source_Status
2026-06-16T12:52:53.671141+00:00,MTIE.CA,MTIE.CA,Automotive & Distribution,9.25,7572327.0,71459168.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,9.23,9.6,9.18,9.23,0.22,https://english.mubasher.info/markets/EGX/stocks/MTIE,9.23,0.22,ALIGNED
2026-06-16T12:52:53.671141+00:00,HDBK.CA,HDBK.CA,Banking & Financials,148.0,397662.0,59812140.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:26 PM market time,DELAYED_CURRENT,146.79,154.0,146.2,146.79,0.9,https://english.mubasher.info/markets/EGX/stocks/HDBK,146.79,0.82,ALIGNED
2026-06-16T12:52:53.671141+00:00,MPCO.CA,MPCO.CA,Agriculture & Food Production,1.95,176081727.0,350752960.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,2.0,2.04,1.94,2.0,-2.5,https://english.mubasher.info/markets/EGX/stocks/MPCO,2.0,2.5,ALIGNED
2026-06-16T12:52:53.671141+00:00,GBCO.CA,GBCO.CA,Automotive & Distribution,28.38,1672093.0,46990748.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:28 PM market time,DELAYED_CURRENT,28.5,28.55,27.77,28.5,-0.6,https://english.mubasher.info/markets/EGX/stocks/GBCO,28.5,0.42,ALIGNED
2026-06-16T12:52:53.671141+00:00,EPCO.CA,EPCO.CA,General / Verified EGX Expansion,9.41,4141260.0,39504656.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:25 PM market time,DELAYED_CURRENT,9.28,9.8,9.22,9.28,1.4,https://english.mubasher.info/markets/EGX/stocks/EPCO,9.28,1.4,ALIGNED
2026-06-16T12:52:53.671141+00:00,MOSC.CA,MOSC.CA,General / Verified EGX Expansion,285.82,101917.0,29535896.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,280.61,305.0,280.0,280.61,1.86,https://english.mubasher.info/markets/EGX/stocks/MOSC,280.61,1.86,ALIGNED
2026-06-16T12:52:53.671141+00:00,PHDC.CA,PHDC.CA,Real Estate,15.81,39253764.0,625832000.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,16.01,16.13,15.75,16.01,-1.31,https://english.mubasher.info/markets/EGX/stocks/PHDC,16.01,1.25,ALIGNED
2026-06-16T12:52:53.671141+00:00,ARAB.CA,ARAB.CA,Real Estate,0.22,554792997.0,121253464.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,0.22,0.22,0.21,0.22,-0.46,https://english.mubasher.info/markets/EGX/stocks/ARAB,0.22,0.0,ALIGNED
2026-06-16T12:52:53.671141+00:00,EAST.CA,EAST.CA,"Food, Beverages & Tobacco",39.0,811188.0,32398896.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:25 PM market time,DELAYED_CURRENT,39.9,40.59,38.9,39.9,-2.26,https://english.mubasher.info/markets/EGX/stocks/EAST,39.9,2.26,ALIGNED
2026-06-16T12:52:53.671141+00:00,ANFI.CA,ANFI.CA,General / Verified EGX Expansion,28.75,7034004.0,202227615.0,Yahoo Finance,Yahoo Finance,2026-06-14T21:00:00+00:00,FRESH,,,,,,,,,
2026-06-16T12:52:53.671141+00:00,EMFD.CA,EMFD.CA,Real Estate,12.38,24725593.0,306361472.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:27 PM market time,DELAYED_CURRENT,12.34,12.5,12.2,12.34,1.3,https://english.mubasher.info/markets/EGX/stocks/EMFD,12.34,0.32,ALIGNED
2026-06-16T12:52:53.671141+00:00,HRHO.CA,HRHO.CA,Non-bank Financial Services,27.87,15970540.0,439748384.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,27.03,27.9,27.1,27.03,3.22,https://english.mubasher.info/markets/EGX/stocks/HRHO,27.03,3.11,ALIGNED
2026-06-16T12:52:53.671141+00:00,PHTV.CA,PHTV.CA,General / Verified EGX Expansion,221.5,103998.0,23022256.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:25 PM market time,DELAYED_CURRENT,219.99,224.99,219.0,219.99,0.69,https://english.mubasher.info/markets/EGX/stocks/PHTV,219.99,0.69,ALIGNED
2026-06-16T12:52:53.671141+00:00,JUFO.CA,JUFO.CA,"Food, Beverages & Tobacco",30.54,712893.0,21728962.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:29 PM market time,DELAYED_CURRENT,30.94,31.0,30.05,30.94,-0.45,https://english.mubasher.info/markets/EGX/stocks/JUFO,30.94,1.29,ALIGNED
2026-06-16T12:52:53.671141+00:00,ROTO.CA,ROTO.CA,General / Verified EGX Expansion,35.54,439651.0,15441989.0,Mubasher delayed stock page,Yahoo Finance history + Mubasher delayed current trading data,01:28 PM market time,DELAYED_CURRENT,34.47,35.85,34.5,34.47,3.1,https://english.mubasher.info/markets/EGX/stocks/ROTO,34.47,3.1,ALIGNED
