Ticker,Sector,Watchlist_Tier,Rank_Score,Buy_Ready,Flow_Regime,Signal_Status,Block_Reasons,Outlook_Label,Outlook_Score,Liquidity_Regime,Sector_Momentum
EMFD.CA,Real Estate,WATCH,36.28,True,MISSING,BUY_READY,,BULLISH_WATCH,91.0,ACCUMULATION_SPIKE,LEADING
ORWE.CA,Textiles,WATCH,32.9,True,MISSING,BUY_READY,,BULLISH_WATCH,95.93,ACCUMULATION_SPIKE,IMPROVING
MHOT.CA,Tourism & Leisure,CANDIDATE,31.96,False,MISSING,WATCH_ONLY,,BULLISH_WATCH,83.0,ACCUMULATION_SPIKE,LEADING
ETRS.CA,General / Verified EGX Expansion,CANDIDATE,31.51,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,66.87,ACCUMULATION_SPIKE,IMPROVING
ICID.CA,General / Verified EGX Expansion,CANDIDATE,31.35,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,62.87,ACCUMULATION_SPIKE,IMPROVING
CLHO.CA,Healthcare,WATCH,30.9,True,MISSING,BUY_READY,,BULLISH_WATCH,88.48,ACCUMULATION_SPIKE,IMPROVING
AMER.CA,Real Estate,CANDIDATE,30.74,False,MISSING,WATCH_ONLY,,BULLISH_WATCH,71.0,TRADEABLE,LEADING
EFID.CA,"Food, Beverages & Tobacco",WATCH,30.56,True,MISSING,BUY_READY,,BULLISH_WATCH,88.85,ACCUMULATION_SPIKE,IMPROVING
ISMQ.CA,Basic Resources & Chemicals,WATCH,30.48,True,MISSING,BUY_READY,,BULLISH_WATCH,92.09,ACCUMULATION_SPIKE,IMPROVING
ARAB.CA,Real Estate,WATCH,30.22,True,MISSING,BUY_READY,,BULLISH_WATCH,95.0,TRADEABLE,LEADING
ZMID.CA,Real Estate,WATCH,30.02,True,MISSING,BUY_READY,,BULLISH_WATCH,100.0,ACCUMULATION_SPIKE,LEADING
HELI.CA,Real Estate,WATCH,29.9,True,MISSING,BUY_READY,,BULLISH_WATCH,97.0,TRADEABLE,LEADING
PHDC.CA,Real Estate,WATCH,29.9,True,MISSING,BUY_READY,,BULLISH_WATCH,85.0,TRADEABLE,LEADING
MPRC.CA,General / Verified EGX Expansion,WATCH,29.69,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,ACCUMULATION_SPIKE,IMPROVING
