timestamp_utc,Ticker,Sector,Rank_Score,Sector_Rank,Flow_Regime,Market_Risk_Mode,Buy_Ready,Buy_Block_Reasons,Outlook_Label,Outlook_Score,Liquidity_Regime,Sector_Momentum,Risk_Notes,Current_Price,Daily_Liquidity_EGP,Liquidity_Source,Liquidity_Spike,RSI,Support_20D,Resistance_20D,Support_Distance_%,Resistance_Distance_%,Technical_Source_Status
2026-06-11T09:55:36.351979+00:00,ZMID.CA,Real Estate,24.5,2,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,BULLISH_WATCH,81.76,TRADEABLE,LEADING,liquidity is cooling; momentum is extended,6.12,100038992.0,Mubasher delayed stock page,0.43,62.1,5.77,6.57,6.07,7.35,ALIGNED
2026-06-11T09:55:36.351979+00:00,ANFI.CA,General / Verified EGX Expansion,24.26,5,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,BULLISH_WATCH,72.15,ACCUMULATION_SPIKE,IMPROVING,overheated RSI; far above support,19.75,168343687.25,Yahoo Finance,4.63,87.25,13.5,21.99,46.3,11.34,
2026-06-11T09:55:36.351979+00:00,GBCO.CA,Automotive & Distribution,23.95,1,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,68.87,TRADEABLE,LEADING,liquidity is cooling; overheated RSI,27.35,33105878.0,Mubasher delayed stock page,0.26,70.7,25.25,29.5,8.32,7.86,ALIGNED
2026-06-11T09:55:36.351979+00:00,EGAS.CA,Energy & Petrochemicals,23.18,3,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,BULLISH_WATCH,100.0,ACCUMULATION_SPIKE,LEADING,No major short-term scanner risk flags.,50.85,21183676.0,Mubasher delayed stock page,1.9,60.58,46.51,51.88,9.33,2.03,ALIGNED
2026-06-11T09:55:36.351979+00:00,EMFD.CA,Real Estate,22.5,2,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,61.76,TRADEABLE,LEADING,liquidity is cooling; overheated RSI,11.41,61993128.0,Mubasher delayed stock page,0.25,70.96,9.83,12.6,16.07,10.43,ALIGNED
2026-06-11T09:55:36.351979+00:00,ASPI.CA,General / Verified EGX Expansion,22.26,5,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,63.15,TRADEABLE,IMPROVING,liquidity is cooling; far above support; high short-term volatility,0.32,22913346.0,Mubasher delayed stock page,0.35,56.87,0.25,0.4,28.0,25.0,ALIGNED
2026-06-11T09:55:36.351979+00:00,MPCI.CA,General / Verified EGX Expansion,22.26,5,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,BULLISH_WATCH,84.15,TRADEABLE,IMPROVING,No major short-term scanner risk flags.,215.02,85532280.0,Mubasher delayed stock page,0.97,60.61,197.0,238.78,9.15,11.05,ALIGNED
2026-06-11T09:55:36.351979+00:00,SDTI.CA,General / Verified EGX Expansion,22.26,5,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,65.15,TRADEABLE,IMPROVING,liquidity is cooling; momentum is extended,46.5,10943130.0,Mubasher delayed stock page,0.56,62.1,43.4,47.88,7.14,2.97,ALIGNED
2026-06-11T09:55:36.351979+00:00,MTIE.CA,Automotive & Distribution,21.95,1,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,66.87,TRADEABLE,LEADING,liquidity is cooling; below MA20,8.82,10338428.0,Mubasher delayed stock page,0.52,52.42,8.71,9.9,1.26,12.24,ALIGNED
2026-06-11T09:55:36.351979+00:00,EAST.CA,"Food, Beverages & Tobacco",21.69,11,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,66.73,TRADEABLE,IMPROVING,liquidity is cooling; sector is not leading,38.77,11215177.0,Mubasher delayed stock page,0.17,57.19,37.01,39.9,4.76,2.91,ALIGNED
2026-06-11T09:55:36.351979+00:00,COPR.CA,General / Verified EGX Expansion,21.26,5,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,BULLISH_WATCH,76.15,TRADEABLE,IMPROVING,liquidity is cooling,0.36,12532731.0,Mubasher delayed stock page,0.31,60.0,0.32,0.38,12.5,5.56,ALIGNED
2026-06-11T09:55:36.351979+00:00,PRCL.CA,Building Materials,21.07,18,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,CONSTRUCTIVE,57.17,TRADEABLE,IMPROVING,liquidity is cooling; momentum is extended; sector is not leading,24.58,17874114.0,Mubasher delayed stock page,0.61,64.89,21.01,28.0,16.99,13.91,ALIGNED
2026-06-11T09:55:36.351979+00:00,OLFI.CA,"Food, Beverages & Tobacco",20.67,11,MISSING,DEFENSIVE_NO_NEW_BUY,False,flow_or_market_gate=MISSING/DEFENSIVE_NO_NEW_BUY,NEUTRAL,49.73,TRADEABLE,IMPROVING,overheated RSI; sector is not leading,21.92,28638762.0,Mubasher delayed stock page,1.49,74.37,21.0,22.8,4.38,4.01,ALIGNED
